Name,method,time,z3,calls,nodes,edges,density,conn comp,str con comp
00a488dcf01ac8bfb5c335c05e78d7fb_autoit_600,BFS,600,30,36,90,677,0.0003933119488170051,21,90
00a488dcf01ac8bfb5c335c05e78d7fb_autoit_1800,BFS,1800,30,56,125,765,0.00042774526913732337,38,125
00a488dcf01ac8bfb5c335c05e78d7fb_autoit_3600,BFS,3600,30,73,177,1105,0.0002901829628172339,56,177
00a488dcf01ac8bfb5c335c05e78d7fb_autoit_600,BFS,600,60,39,99,711,0.0003922267783918702,25,99
00a488dcf01ac8bfb5c335c05e78d7fb_autoit_1800,BFS,1800,60,46,106,731,0.00039727901354871353,27,106
00a488dcf01ac8bfb5c335c05e78d7fb_autoit_3600,BFS,3600,60,73,177,1105,0.0002901829628172339,56,177
00b555420ea9cbe6aec65e02f23d5316_autoit_600,BFS,600,30,39,97,711,0.00038430300509102435,22,97
00b555420ea9cbe6aec65e02f23d5316_autoit_1800,BFS,1800,30,56,125,764,0.00042886648871566497,38,125
00b555420ea9cbe6aec65e02f23d5316_autoit_3600,BFS,3600,30,73,177,1105,0.0002901829628172339,56,177
00b555420ea9cbe6aec65e02f23d5316_autoit_600,BFS,600,60,38,95,695,0.00039392117429975327,22,95
00b555420ea9cbe6aec65e02f23d5316_autoit_1800,BFS,1800,60,64,146,1011,0.00028596331443233344,44,146
00b555420ea9cbe6aec65e02f23d5316_autoit_3600,BFS,3600,60,73,177,1106,0.0002896582196656657,56,177
000cddb6834a9ea3a36fbf0e940aa9c7_bancteian_600,BFS,600,30,34,48,64,0.023809523809523808,23,48
000cddb6834a9ea3a36fbf0e940aa9c7_bancteian_1800,BFS,1800,30,34,49,67,0.022161917684305744,23,49
000cddb6834a9ea3a36fbf0e940aa9c7_bancteian_3600,BFS,3600,30,34,53,103,0.010089472682276794,23,53
000cddb6834a9ea3a36fbf0e940aa9c7_bancteian_600,BFS,600,60,34,48,64,0.023809523809523808,23,48
000cddb6834a9ea3a36fbf0e940aa9c7_bancteian_1800,BFS,1800,60,34,50,72,0.019561815336463225,23,50
000cddb6834a9ea3a36fbf0e940aa9c7_bancteian_3600,BFS,3600,60,34,53,103,0.010089472682276794,23,53
00e6f3ce1db4dc149f96d0e59358ce37_bancteian_600,BFS,600,30,34,48,64,0.023809523809523808,23,48
00e6f3ce1db4dc149f96d0e59358ce37_bancteian_1800,BFS,1800,30,34,50,72,0.019561815336463225,23,50
00e6f3ce1db4dc149f96d0e59358ce37_bancteian_3600,BFS,3600,30,34,53,103,0.010089472682276794,23,53
00e6f3ce1db4dc149f96d0e59358ce37_bancteian_600,BFS,600,60,34,48,64,0.023809523809523808,23,48
00e6f3ce1db4dc149f96d0e59358ce37_bancteian_1800,BFS,1800,60,34,50,72,0.019561815336463225,23,50
00e6f3ce1db4dc149f96d0e59358ce37_bancteian_3600,BFS,3600,60,34,53,103,0.010089472682276794,23,53
a0082afe03cdd7820438c674e03d1260_delf_600,BFS,600,30,34,41,66,0.019114219114219115,20,41
a0082afe03cdd7820438c674e03d1260_delf_1800,BFS,1800,30,34,41,66,0.019114219114219115,20,41
a0082afe03cdd7820438c674e03d1260_delf_3600,BFS,3600,30,34,41,66,0.019114219114219115,20,41
a0082afe03cdd7820438c674e03d1260_delf_600,BFS,600,60,34,43,74,0.015920029618659754,21,43
a0082afe03cdd7820438c674e03d1260_delf_1800,BFS,1800,60,34,43,74,0.015920029618659754,21,43
a0082afe03cdd7820438c674e03d1260_delf_3600,BFS,3600,60,34,44,74,0.01629026286560533,22,44
a055ffa93a97e641838d9fe11093f8e4_delf_600,BFS,600,30,30,37,39,0.04993252361673414,20,37
a055ffa93a97e641838d9fe11093f8e4_delf_1800,BFS,1800,30,34,41,65,0.01971153846153846,20,41
a055ffa93a97e641838d9fe11093f8e4_delf_3600,BFS,3600,30,34,41,63,0.020993343573988736,20,41
a055ffa93a97e641838d9fe11093f8e4_delf_600,BFS,600,60,34,41,67,0.01854364540931705,20,41
a055ffa93a97e641838d9fe11093f8e4_delf_1800,BFS,1800,60,34,41,67,0.01854364540931705,20,41
a055ffa93a97e641838d9fe11093f8e4_delf_3600,BFS,3600,60,34,41,67,0.01854364540931705,20,41
000621db99539d5bfa3614033bad2fdc_ircbot_600,BFS,600,30,22,34,21,0.1619047619047619,22,34
000621db99539d5bfa3614033bad2fdc_ircbot_1800,BFS,1800,30,22,36,26,0.11076923076923077,23,36
000621db99539d5bfa3614033bad2fdc_ircbot_3600,BFS,3600,30,24,40,27,0.11396011396011396,26,40
000621db99539d5bfa3614033bad2fdc_ircbot_600,BFS,600,60,22,32,21,0.1523809523809524,20,32
000621db99539d5bfa3614033bad2fdc_ircbot_1800,BFS,1800,60,22,36,26,0.11076923076923077,23,36
000621db99539d5bfa3614033bad2fdc_ircbot_3600,BFS,3600,60,22,36,26,0.11076923076923077,23,36
00aa5ec291f801efbdf2f9f565df42b4_ircbot_600,BFS,600,30,22,34,21,0.1619047619047619,22,34
00aa5ec291f801efbdf2f9f565df42b4_ircbot_1800,BFS,1800,30,22,36,26,0.11076923076923077,23,36
00aa5ec291f801efbdf2f9f565df42b4_ircbot_3600,BFS,3600,30,24,40,29,0.09852216748768473,26,40
00aa5ec291f801efbdf2f9f565df42b4_ircbot_600,BFS,600,60,22,34,21,0.1619047619047619,22,34
00aa5ec291f801efbdf2f9f565df42b4_ircbot_1800,BFS,1800,60,24,38,28,0.10052910052910052,25,38
00aa5ec291f801efbdf2f9f565df42b4_ircbot_3600,BFS,3600,60,22,36,27,0.10256410256410256,23,36
0137f3a31caf33cc36e5aecfbf227c65_shiz_600,BFS,600,30,41,79,94,0.018073667353008464,49,79
0137f3a31caf33cc36e5aecfbf227c65_shiz_1800,BFS,1800,30,41,79,94,0.018073667353008464,49,79
0137f3a31caf33cc36e5aecfbf227c65_shiz_600,BFS,600,60,41,79,94,0.018073667353008464,49,79
0137f3a31caf33cc36e5aecfbf227c65_shiz_1800,BFS,1800,60,41,79,94,0.018073667353008464,49,79
0137f3a31caf33cc36e5aecfbf227c65_shiz_3600,BFS,3600,60,41,79,94,0.018073667353008464,49,79
a0400862d47f8625d8b6a18325c8fd81_shiz_600,BFS,600,30,41,79,94,0.018073667353008464,49,79
a0400862d47f8625d8b6a18325c8fd81_shiz_1800,BFS,1800,30,43,81,95,0.018141097424412094,50,81
a0400862d47f8625d8b6a18325c8fd81_shiz_3600,BFS,3600,30,42,82,95,0.018365061590145577,51,82
a0400862d47f8625d8b6a18325c8fd81_shiz_600,BFS,600,60,41,79,94,0.018073667353008464,49,79
a0400862d47f8625d8b6a18325c8fd81_shiz_1800,BFS,1800,60,41,79,94,0.018073667353008464,49,79
a0400862d47f8625d8b6a18325c8fd81_shiz_3600,BFS,3600,60,40,78,91,0.01904761904761905,49,78
a06565893b9adbbdd964b9144ad1f12a_simbot_600,BFS,600,30,23,31,27,0.08831908831908832,21,31
a06565893b9adbbdd964b9144ad1f12a_simbot_1800,BFS,1800,30,35,58,78,0.019314019314019316,32,58
a06565893b9adbbdd964b9144ad1f12a_simbot_3600,BFS,3600,30,35,58,92,0.01385570950788342,32,58
a06565893b9adbbdd964b9144ad1f12a_simbot_600,BFS,600,60,27,40,55,0.026936026936026935,23,40
a06565893b9adbbdd964b9144ad1f12a_simbot_1800,BFS,1800,60,35,58,91,0.014163614163614164,32,58
a06565893b9adbbdd964b9144ad1f12a_simbot_3600,BFS,3600,60,35,58,79,0.018825056799740343,32,58
a0044033266c6435dce592aae3a86b3c_simbot_600,BFS,600,30,34,53,72,0.020735524256651018,29,53
a0044033266c6435dce592aae3a86b3c_simbot_1800,BFS,1800,30,35,58,75,0.020900900900900903,34,58
a0044033266c6435dce592aae3a86b3c_simbot_3600,BFS,3600,30,35,58,67,0.026232473993668022,35,58
a0044033266c6435dce592aae3a86b3c_simbot_600,BFS,600,60,27,38,53,0.027576197387518143,22,38
a0044033266c6435dce592aae3a86b3c_simbot_1800,BFS,1800,60,35,58,96,0.012719298245614035,32,58
a0044033266c6435dce592aae3a86b3c_simbot_3600,BFS,3600,60,35,58,101,0.011485148514851485,32,58
a0317ec463f769782c287d0a368b35bd_stormattack_600,BFS,600,30,39,53,48,0.04698581560283688,34,53
a0317ec463f769782c287d0a368b35bd_stormattack_600,BFS,600,60,39,53,48,0.04698581560283688,34,53
a06fa7f920ecee0005c662fb7f9be423_stormattack_600,BFS,600,30,39,53,48,0.04698581560283688,34,53
a06fa7f920ecee0005c662fb7f9be423_stormattack_600,BFS,600,60,39,53,48,0.04698581560283688,34,53
a064591183dd6289551f7ea8825e6e92_sytro_600,BFS,600,30,22,32,28,0.08465608465608465,19,32
a064591183dd6289551f7ea8825e6e92_sytro_1800,BFS,1800,30,22,32,27,0.09116809116809117,19,32
a064591183dd6289551f7ea8825e6e92_sytro_3600,BFS,3600,30,22,32,26,0.09846153846153846,19,32
a064591183dd6289551f7ea8825e6e92_sytro_600,BFS,600,60,22,32,28,0.08465608465608465,19,32
a064591183dd6289551f7ea8825e6e92_sytro_1800,BFS,1800,60,24,36,28,0.09523809523809523,22,36
a064591183dd6289551f7ea8825e6e92_sytro_3600,BFS,3600,60,24,36,28,0.09523809523809523,22,36
a07d3733c46a77b14d4dd8484f83e7ad_sytro_600,BFS,600,30,22,32,28,0.08465608465608465,19,32
a07d3733c46a77b14d4dd8484f83e7ad_sytro_1800,BFS,1800,30,24,36,28,0.09523809523809523,22,36
a07d3733c46a77b14d4dd8484f83e7ad_sytro_3600,BFS,3600,30,24,36,29,0.08866995073891626,22,36
a07d3733c46a77b14d4dd8484f83e7ad_sytro_600,BFS,600,60,22,32,28,0.08465608465608465,19,32
a07d3733c46a77b14d4dd8484f83e7ad_sytro_1800,BFS,1800,60,24,36,27,0.10256410256410256,22,36
a07d3733c46a77b14d4dd8484f83e7ad_sytro_3600,BFS,3600,60,24,36,28,0.09523809523809523,22,36
a01319a413897bbf8bbfd551c2899f10_wabot_600,BFS,600,30,36,44,73,0.0167427701674277,22,44
a01319a413897bbf8bbfd551c2899f10_wabot_1800,BFS,1800,30,37,45,74,0.016660496112550906,22,45
a01319a413897bbf8bbfd551c2899f10_wabot_3600,BFS,3600,30,37,45,74,0.016660496112550906,22,45
a01319a413897bbf8bbfd551c2899f10_wabot_600,BFS,600,60,36,44,73,0.0167427701674277,22,44
a01319a413897bbf8bbfd551c2899f10_wabot_1800,BFS,1800,60,37,45,74,0.016660496112550906,22,45
a01319a413897bbf8bbfd551c2899f10_wabot_3600,BFS,3600,60,37,45,74,0.016660496112550906,22,45
a04be01d2c5c47227014d5d7111893cc_wabot_600,BFS,600,30,36,44,73,0.0167427701674277,22,44
a04be01d2c5c47227014d5d7111893cc_wabot_1800,BFS,1800,30,37,45,74,0.016660496112550906,22,45
a04be01d2c5c47227014d5d7111893cc_wabot_3600,BFS,3600,30,37,45,74,0.016660496112550906,22,45
