model,acc,prec,rec,f1,bal_acc,loss,hidden,layers,lr,batch_size,fold,flag,step_size,m,train_time,test_time
fginjk,0.8596214511041009,0.8632364089953488,0.8596214511041009,0.8515629311739464,0.8599420658617137,0.35574458407866844,128,4,0.001,64,fold_0,False,-1,-1,227.8889057636261,0.5191025733947754
fginjk,0.8462145110410094,0.8463006229582013,0.8462145110410094,0.8358812348048396,0.8470207240192724,0.3260427156833444,128,4,0.001,64,fold_1,False,-1,-1,169.35713839530945,0.5173871517181396
fginjk,0.8383280757097792,0.8434180755456827,0.8383280757097792,0.8256532741824154,0.8381846461399207,0.36319807416257044,128,4,0.001,64,fold_2,False,-1,-1,156.41438674926758,0.5259809494018555
fginjk,0.8596214511041009,0.8619702678908927,0.8596214511041009,0.8492370692108293,0.860409452437348,0.31483909600540666,128,4,0.001,64,fold_3,False,-1,-1,225.31386518478394,0.6261532306671143
fginjk,0.8588328075709779,0.862273538699186,0.8588328075709779,0.8505612385360476,0.8590967573240975,0.3617498419638312,128,4,0.001,32,fold_0,False,-1,-1,233.88019514083862,0.5214319229125977
fginjk,0.8485804416403786,0.8502573974159288,0.8485804416403786,0.8390538092966987,0.8497947647131399,0.3344301738385522,128,4,0.001,32,fold_1,False,-1,-1,261.6293647289276,0.5194861888885498
fginjk,0.8446372239747634,0.8475081074441306,0.8446372239747634,0.8357448300143093,0.8452353810659357,0.3680292736468631,128,4,0.001,32,fold_2,False,-1,-1,301.8878791332245,0.5269980430603027
fginjk,0.86198738170347,0.8661017306123056,0.86198738170347,0.8524876713593319,0.8628397144829947,0.30955354855263645,128,4,0.001,32,fold_3,False,-1,-1,280.471613407135,0.521949052810669
fginjk,0.8588328075709779,0.8626883556234518,0.8588328075709779,0.8501120371843653,0.8592504497854823,0.3579000402888289,128,4,0.001,16,fold_0,False,-1,-1,410.3237376213074,0.5188014507293701
fginjk,0.8454258675078864,0.8461700019114146,0.8454258675078864,0.8367492978870062,0.8455606456361171,0.34655252775935347,128,4,0.001,16,fold_1,False,-1,-1,364.55785274505615,0.5534346103668213
fginjk,0.8406940063091483,0.8421462522898391,0.8406940063091483,0.8316554041856156,0.8408984185512286,0.39133658398777155,128,4,0.001,16,fold_2,False,-1,-1,386.3921082019806,0.5402932167053223
fginjk,0.860410094637224,0.872214445965672,0.860410094637224,0.8478131598951354,0.8606566846674032,0.3077717853081339,128,4,0.001,16,fold_3,False,-1,-1,476.918639421463,0.5216896533966064
fginjk,0.8588328075709779,0.8616873706077691,0.8588328075709779,0.8506257265299849,0.8591811799437313,0.35113431518010163,128,4,0.001,8,fold_0,False,-1,-1,754.1521148681641,0.5166225433349609
fginjk,0.8462145110410094,0.8467710392470977,0.8462145110410094,0.8356198816136666,0.8470207240192724,0.3370864659265765,128,4,0.001,8,fold_1,False,-1,-1,554.0599074363708,0.5032799243927002
fginjk,0.8351735015772871,0.8358856977611047,0.8351735015772871,0.825056420417185,0.8348432602750518,0.4276585509348367,128,4,0.001,8,fold_2,False,-1,-1,408.47768115997314,0.5149765014648438
fginjk,0.862776025236593,0.8665425141174194,0.862776025236593,0.8539750741894085,0.863600600400977,0.30511713892879544,128,4,0.001,8,fold_3,False,-1,-1,836.0474393367767,0.5080666542053223
fginjk,0.8588328075709779,0.8615037997975711,0.8588328075709779,0.8511517408523503,0.8589430648627127,0.3587561816635192,128,5,0.001,64,fold_0,False,-1,-1,258.7954378128052,0.623471736907959
fginjk,0.8470031545741324,0.8475672107689355,0.8470031545741324,0.838815396244784,0.8479937278112815,0.31777242423044016,128,5,0.001,64,fold_1,False,-1,-1,267.23327469825745,0.5930829048156738
fginjk,0.8359621451104101,0.8368852687420922,0.8359621451104101,0.8232514382134097,0.8358600476614758,0.3717425461823256,128,5,0.001,64,fold_2,False,-1,-1,178.31335830688477,0.5970399379730225
fginjk,0.8596214511041009,0.8606209460254431,0.8596214511041009,0.8505868622826632,0.8595905364765352,0.30488649471325074,128,5,0.001,64,fold_3,False,-1,-1,281.06636142730713,0.6068220138549805
fginjk,0.8564668769716088,0.8644213011050479,0.8564668769716088,0.845146164525577,0.8558162439614333,0.3466169125274153,128,5,0.001,32,fold_0,False,-1,-1,406.41490387916565,0.6038162708282471
fginjk,0.8462145110410094,0.8462907752706028,0.8462145110410094,0.8375773272168103,0.8464752240154841,0.326567788934482,128,5,0.001,32,fold_1,False,-1,-1,306.38394594192505,0.5920059680938721
fginjk,0.8391167192429022,0.8471456824910036,0.8391167192429022,0.8260642679789248,0.8390779835717196,0.3790943930013699,128,5,0.001,32,fold_2,False,-1,-1,287.54414200782776,0.6131901741027832
fginjk,0.861198738170347,0.8655768654483831,0.861198738170347,0.8521596804441967,0.8622057330797824,0.30251399895370196,128,5,0.001,32,fold_3,False,-1,-1,395.3153917789459,0.6061005592346191
fginjk,0.8572555205047319,0.8596867054286856,0.8572555205047319,0.8479577440934932,0.8573217176292312,0.3645932580394324,128,5,0.001,16,fold_0,False,-1,-1,672.7434747219086,0.5998878479003906
fginjk,0.8422712933753943,0.8401457460266819,0.8422712933753943,0.8336816582780239,0.8417031813236149,0.353060822945664,128,5,0.001,16,fold_1,False,-1,-1,385.8556590080261,0.6289253234863281
fginjk,0.8406940063091483,0.8416770933150666,0.8406940063091483,0.8312254894569583,0.8407155133835229,0.38977816484704003,128,5,0.001,16,fold_2,False,-1,-1,594.5652346611023,0.6011102199554443
fginjk,0.8580441640378549,0.857638890901753,0.8580441640378549,0.8504641175212398,0.857887191383126,0.30339905751240365,128,5,0.001,16,fold_3,False,-1,-1,589.3955278396606,0.6226942539215088
fginjk,0.8596214511041009,0.8628179745594543,0.8596214511041009,0.8517272232710646,0.8599420658617137,0.35497954374984236,128,5,0.001,8,fold_0,False,-1,-1,739.4159481525421,0.6068990230560303
fginjk,0.8454258675078864,0.8469260880845377,0.8454258675078864,0.8345611938926294,0.8461754154816562,0.34888900788236493,128,5,0.001,8,fold_1,False,-1,-1,607.4511523246765,0.5979771614074707
fginjk,0.8359621451104101,0.8384930011884179,0.8359621451104101,0.8248355480059549,0.8349423470427687,0.3956138508553009,128,5,0.001,8,fold_2,False,-1,-1,703.1073968410492,0.6117808818817139
fginjk,0.86198738170347,0.8645926915441182,0.86198738170347,0.8537576642896126,0.8625323295602251,0.29880547382478084,128,5,0.001,8,fold_3,False,-1,-1,833.046689748764,0.6062324047088623
fginjk,0.8580441640378549,0.8617496565809438,0.8580441640378549,0.8498017548057477,0.8580977563250964,0.35947177768317684,128,6,0.001,64,fold_0,False,-1,-1,328.2782497406006,0.7192215919494629
fginjk,0.8446372239747634,0.8437690275249576,0.8446372239747634,0.8352196391976815,0.8448690295598856,0.3250815448136736,128,6,0.001,64,fold_1,False,-1,-1,305.69632840156555,0.6979498863220215
fginjk,0.8391167192429022,0.8445823449321624,0.8391167192429022,0.82669491233015,0.8389242911103347,0.3657234546137909,128,6,0.001,64,fold_2,False,-1,-1,248.1180386543274,0.7578785419464111
fginjk,0.860410094637224,0.8634459034483429,0.860410094637224,0.8506789907874498,0.8609954049463775,0.31898225952022086,128,6,0.001,64,fold_3,False,-1,-1,308.7408227920532,0.7571966648101807
fginjk,0.8588328075709779,0.8615550758245686,0.8588328075709779,0.8512478630586057,0.8589430648627127,0.35198217667991805,128,6,0.001,32,fold_0,False,-1,-1,457.5341737270355,0.7451090812683105
fginjk,0.8446372239747634,0.8437141706814258,0.8446372239747634,0.8341048513621987,0.8450919918630213,0.3362254020449491,128,6,0.001,32,fold_1,False,-1,-1,510.1245083808899,0.7234461307525635
fginjk,0.8383280757097792,0.8768347051640673,0.8383280757097792,0.8123422820402649,0.83876653986916,0.37846141517726406,128,6,0.001,32,fold_2,False,-1,-1,359.5638225078583,0.7293713092803955
fginjk,0.86198738170347,0.86534715445113,0.86198738170347,0.8527192215387881,0.8628397144829947,0.29544524947175466,128,6,0.001,32,fold_3,False,-1,-1,492.8593566417694,0.7098026275634766
fginjk,0.8580441640378549,0.8681443968871603,0.8580441640378549,0.8473672782155097,0.8575761308784167,0.36088286909019157,128,6,0.001,16,fold_0,False,-1,-1,432.91466450691223,0.718803882598877
fginjk,0.8422712933753943,0.8403051112188009,0.8422712933753943,0.8315031481162041,0.8424175265666709,0.35011570019300803,128,6,0.001,16,fold_1,False,-1,-1,523.1966536045074,0.7052297592163086
fginjk,0.8375394321766562,0.8407305187623991,0.8375394321766562,0.8254141392578052,0.8369262891123328,0.3749757429778764,128,6,0.001,16,fold_2,False,-1,-1,496.09840989112854,0.7049479484558105
fginjk,0.861198738170347,0.8693738119473856,0.861198738170347,0.8494749847087923,0.8617613492336064,0.3050174833472219,128,6,0.001,16,fold_3,False,-1,-1,720.3693339824677,0.724043607711792
fginjk,0.8556782334384858,0.8665198420780575,0.8556782334384858,0.8449492280949022,0.8547328203427983,0.39054819922717965,128,6,0.001,8,fold_0,False,-1,-1,686.6954727172852,0.7051703929901123
fginjk,0.8446372239747634,0.8429558356973982,0.8446372239747634,0.8346353804186816,0.8451071446409043,0.3363068807012275,128,6,0.001,8,fold_1,False,-1,-1,1431.9066038131714,0.7062289714813232
fginjk,0.8430599369085173,0.8468863176368006,0.8430599369085173,0.8340607737115353,0.8439798441678654,0.3780695648411471,128,6,0.001,8,fold_2,False,-1,-1,1556.2719266414642,0.7259540557861328
fginjk,0.8596214511041009,0.8608311946019734,0.8596214511041009,0.849699020066444,0.8598979213993048,0.30772858472652614,128,6,0.001,8,fold_3,False,-1,-1,928.0244398117065,0.7157862186431885
fginjk,0.8596214511041009,0.8633454624611219,0.8596214511041009,0.8516066013823198,0.8599420658617137,0.3526975339049421,128,7,0.001,64,fold_0,False,-1,-1,372.75622272491455,0.7861859798431396
fginjk,0.8477917981072555,0.8490407471308103,0.8477917981072555,0.8391287774183795,0.848642071252754,0.31719096818180864,128,7,0.001,64,fold_1,False,-1,-1,299.463387966156,0.7884190082550049
fginjk,0.8359621451104101,0.8375901812401223,0.8359621451104101,0.8234263034415591,0.8349131343364479,0.3728043267779546,128,7,0.001,64,fold_2,False,-1,-1,238.30299472808838,0.7982759475708008
fginjk,0.861198738170347,0.8635334960533356,0.861198738170347,0.8534702105001586,0.8613796360998394,0.3048371766643945,128,7,0.001,64,fold_3,False,-1,-1,358.1720185279846,0.7956535816192627
fginjk,0.8580441640378549,0.8664022202123784,0.8580441640378549,0.8474083986339894,0.8576605534980506,0.34659298633927427,128,7,0.001,32,fold_0,False,-1,-1,387.8827621936798,0.8180327415466309
fginjk,0.8454258675078864,0.8442229293138273,0.8454258675078864,0.8352795605509705,0.8461061456399054,0.32287299454400215,128,7,0.001,32,fold_1,False,-1,-1,410.77486658096313,0.7878477573394775
fginjk,0.8375394321766562,0.8413332396164253,0.8375394321766562,0.8235854328366211,0.8372196141066645,0.37015073053092235,128,7,0.001,32,fold_2,False,-1,-1,435.84065985679626,0.7942628860473633
fginjk,0.86198738170347,0.865524145822957,0.86198738170347,0.8528315073672016,0.8628397144829947,0.30266198826137025,128,7,0.001,32,fold_3,False,-1,-1,535.0512177944183,0.8219518661499023
fginjk,0.8564668769716088,0.8574873532005634,0.8564668769716088,0.8492237261238174,0.8569619429226661,0.36607660799748515,128,7,0.001,16,fold_0,False,-1,-1,642.9117300510406,0.8468911647796631
fginjk,0.8470031545741324,0.847968406503517,0.8470031545741324,0.8389580984939792,0.8472992916055323,0.3301025681221147,128,7,0.001,16,fold_1,False,-1,-1,605.5987319946289,0.7736232280731201
fginjk,0.8391167192429022,0.8438132908346213,0.8391167192429022,0.8260768039590959,0.838825808562263,0.3706493051458232,128,7,0.001,16,fold_2,False,-1,-1,766.1432368755341,0.8159356117248535
fginjk,0.860410094637224,0.86191452511456,0.860410094637224,0.8523980896769333,0.8605343275622231,0.2994993287682157,128,7,0.001,16,fold_3,False,-1,-1,782.2395477294922,0.7900078296661377
fginjk,0.8580441640378549,0.8692917988281698,0.8580441640378549,0.8460752559673849,0.85796793842082,0.36543076741582586,128,7,0.001,8,fold_0,False,-1,-1,1162.8812222480774,0.7786965370178223
fginjk,0.8462145110410094,0.8582489474181635,0.8462145110410094,0.8327768437505833,0.8463313461827698,0.35279695459344784,128,7,0.001,8,fold_1,False,-1,-1,891.5976364612579,0.7704558372497559
fginjk,0.8430599369085173,0.8429800397547127,0.8430599369085173,0.8351384443895459,0.8430329308428373,0.37585187127537534,128,7,0.001,8,fold_2,False,-1,-1,1428.9070765972137,0.7702043056488037
fginjk,0.8596214511041009,0.8712285887665172,0.8596214511041009,0.8452315415764008,0.8599510086627339,0.3122893221182778,128,7,0.001,8,fold_3,False,-1,-1,1119.570540189743,0.7825918197631836
fginjk,0.8596214511041009,0.8631639894034635,0.8596214511041009,0.8514772561728597,0.8601801809427324,0.34703168691332786,64,4,0.001,64,fold_0,False,-1,-1,133.6642143726349,0.44943952560424805
fginjk,0.8454258675078864,0.8453296925978756,0.8454258675078864,0.8370569664895154,0.8454762230164832,0.3294074407981397,64,4,0.001,64,fold_1,False,-1,-1,150.25437664985657,0.4803769588470459
fginjk,0.8343848580441641,0.833839266289555,0.8343848580441641,0.8203482362492566,0.8339100745576568,0.3645637866450409,64,4,0.001,64,fold_2,False,-1,-1,150.97255635261536,0.46193432807922363
fginjk,0.860410094637224,0.8635436176287599,0.860410094637224,0.8507575410286151,0.8612547609749642,0.32556528868359347,64,4,0.001,64,fold_3,False,-1,-1,164.1469795703888,0.44731712341308594
fginjk,0.8588328075709779,0.8617954924862459,0.8588328075709779,0.8508055972977705,0.8590967573240975,0.37258371635566373,64,4,0.001,32,fold_0,False,-1,-1,228.6846580505371,0.42966794967651367
fginjk,0.8454258675078864,0.8449960357163735,0.8454258675078864,0.8352645101552754,0.8459373004006375,0.3278316210026997,64,4,0.001,32,fold_1,False,-1,-1,181.53519129753113,0.4256558418273926
fginjk,0.8430599369085173,0.8442698215710198,0.8430599369085173,0.8342748126707551,0.8434967350965206,0.36442335142698196,64,4,0.001,32,fold_2,False,-1,-1,231.58502984046936,0.4516153335571289
fginjk,0.861198738170347,0.8650009042656492,0.861198738170347,0.8512242789309744,0.8619944059453785,0.3189388907482195,64,4,0.001,32,fold_3,False,-1,-1,215.55848813056946,0.4489481449127197
fginjk,0.8596214511041009,0.8637721309464286,0.8596214511041009,0.8511582018104671,0.8600957583230985,0.34961291621160057,64,4,0.001,16,fold_0,False,-1,-1,283.8080418109894,0.4441337585449219
fginjk,0.8446372239747634,0.8440860043580514,0.8446372239747634,0.8358475029590905,0.844630914478867,0.33229843571735107,64,4,0.001,16,fold_1,False,-1,-1,330.9120149612427,0.44682812690734863
fginjk,0.8383280757097792,0.8422355874928252,0.8383280757097792,0.8244461774805181,0.8379876810437772,0.37416299312648715,64,4,0.001,16,fold_2,False,-1,-1,316.3977563381195,0.44427943229675293
fginjk,0.8588328075709779,0.8602532622792683,0.8588328075709779,0.8492725224360435,0.8590879137376946,0.3153289340271935,64,4,0.001,16,fold_3,False,-1,-1,347.29021883010864,0.4598851203918457
fginjk,0.8564668769716088,0.867646017439112,0.8564668769716088,0.84436575099489,0.855885513803184,0.38457761944656493,64,4,0.001,8,fold_0,False,-1,-1,471.2649419307709,0.4727659225463867
fginjk,0.8430599369085173,0.8449204367828705,0.8430599369085173,0.8305055266218189,0.8423353421867658,0.34955763896745085,64,4,0.001,8,fold_1,False,-1,-1,631.1017129421234,0.4297349452972412
fginjk,0.8343848580441641,0.8369645564542877,0.8343848580441641,0.8215199342056373,0.8330900657473989,0.3964938737616554,64,4,0.001,8,fold_2,False,-1,-1,469.9747986793518,0.43918800354003906
fginjk,0.86198738170347,0.8673452303237505,0.86198738170347,0.8532434069550757,0.862601599401976,0.3227847293724397,64,4,0.001,8,fold_3,False,-1,-1,470.289981842041,0.4347715377807617
fginjk,0.8580441640378549,0.862331143542113,0.8580441640378549,0.8501779377137836,0.8580977563250964,0.35388382112942285,64,5,0.001,64,fold_0,False,-1,-1,179.23394227027893,0.5197563171386719
fginjk,0.8454258675078864,0.845644703574368,0.8454258675078864,0.8363279761374638,0.8457143380975018,0.3243981788305078,64,5,0.001,64,fold_1,False,-1,-1,168.7884862422943,0.5273377895355225
fginjk,0.8430599369085173,0.8445016793080277,0.8430599369085173,0.8339997425611756,0.8433910715293185,0.35624212299235614,64,5,0.001,64,fold_2,False,-1,-1,193.70758628845215,0.5210113525390625
fginjk,0.860410094637224,0.8702504396938996,0.860410094637224,0.8485186334218631,0.8607623482346052,0.3106026456747145,64,5,0.001,64,fold_3,False,-1,-1,215.4754991531372,0.5117130279541016
fginjk,0.8572555205047319,0.8605475164295536,0.8572555205047319,0.8485867060153477,0.857406140248865,0.35163171594075227,64,5,0.001,32,fold_0,False,-1,-1,282.81034445762634,0.5066606998443604
fginjk,0.8454258675078864,0.8454627840547396,0.8454258675078864,0.8348741927666722,0.8460909928620223,0.3288268409316848,64,5,0.001,32,fold_1,False,-1,-1,198.80468153953552,0.5131146907806396
fginjk,0.8367507886435331,0.840582436090695,0.8367507886435331,0.8241771277340694,0.8365853305936297,0.3554272891407133,64,5,0.001,32,fold_2,False,-1,-1,189.15402674674988,0.5225052833557129
fginjk,0.86198738170347,0.8652849076534608,0.86198738170347,0.8529140854652358,0.8629453780501967,0.304195380173271,64,5,0.001,32,fold_3,False,-1,-1,298.4254295825958,0.5122771263122559
fginjk,0.8580441640378549,0.861176321343431,0.8580441640378549,0.8494544752723002,0.8582514487864812,0.3513977678040225,64,5,0.001,16,fold_0,False,-1,-1,265.65463972091675,0.5095815658569336
fginjk,0.8422712933753943,0.8390885783449299,0.8422712933753943,0.8307046184250795,0.8430055084655953,0.34250788226112583,64,5,0.001,16,fold_1,False,-1,-1,227.8377718925476,0.502713680267334
fginjk,0.8391167192429022,0.843972536961781,0.8391167192429022,0.8260840730552188,0.8385736335528065,0.37574220681416126,64,5,0.001,16,fold_2,False,-1,-1,334.80712938308716,0.5112488269805908
fginjk,0.86198738170347,0.8669668547935365,0.86198738170347,0.8519927759925549,0.8629934069443794,0.30813844431461973,64,5,0.001,16,fold_3,False,-1,-1,434.8012273311615,0.5090711116790771
fginjk,0.860410094637224,0.8637326441423044,0.860410094637224,0.8528624770122851,0.86078737439933,0.3599366923611999,64,5,0.001,8,fold_0,False,-1,-1,808.6937453746796,0.5318899154663086
fginjk,0.8422712933753943,0.842073322428044,0.8422712933753943,0.8283364927329856,0.8414748808712667,0.3682522619560314,64,5,0.001,8,fold_1,False,-1,-1,545.3867905139923,0.49710631370544434
fginjk,0.8359621451104101,0.8405385876107715,0.8359621451104101,0.8224245127228662,0.8351512494174664,0.3931151440466992,64,5,0.001,8,fold_2,False,-1,-1,623.8476910591125,0.5145184993743896
