model,acc,prec,rec,f1,bal_acc,loss,hidden,layers,lr,batch_size,fold,flag,step_size,m,train_time,test_time
fginjk,0.8556782334384858,0.8571793439674418,0.8556782334384858,0.8458381798753077,0.8553361129923942,0.3124462082182947,64,5,0.001,8,fold_3,False,-1,-1,721.9257383346558,0.5077784061431885
fginjk,0.8572555205047319,0.8596837534749491,0.8572555205047319,0.8493511434903267,0.8570987553260955,0.3583698020748535,64,6,0.001,64,fold_0,False,-1,-1,203.56609106063843,0.5663728713989258
fginjk,0.8477917981072555,0.850252768368359,0.8477917981072555,0.839440028524674,0.8484039561717354,0.32435968574665325,64,6,0.001,64,fold_1,False,-1,-1,224.03017687797546,0.5587396621704102
fginjk,0.8438485804416404,0.8461667481031653,0.8438485804416404,0.835073449362393,0.8442363800669347,0.36964734730660354,64,6,0.001,64,fold_2,False,-1,-1,253.16509413719177,0.5740406513214111
fginjk,0.8588328075709779,0.8657526189707826,0.8588328075709779,0.84748727420459,0.8583361449687487,0.31731198196907523,64,6,0.001,64,fold_3,False,-1,-1,230.70807433128357,0.5665655136108398
fginjk,0.8556782334384858,0.8580691358465812,0.8556782334384858,0.846689237794567,0.8555618307122478,0.35062005297994764,64,6,0.001,32,fold_0,False,-1,-1,267.81639313697815,0.6341981887817383
fginjk,0.8470031545741324,0.847530378125636,0.8470031545741324,0.8387815328751017,0.8474049551727343,0.3170800890644266,64,6,0.001,32,fold_1,False,-1,-1,320.1106050014496,0.5686001777648926
fginjk,0.8406940063091483,0.842555402485581,0.8406940063091483,0.8323125253437849,0.8407447260898439,0.3695687352670856,64,6,0.001,32,fold_2,False,-1,-1,227.76041412353516,0.5733911991119385
fginjk,0.8596214511041009,0.8607479812292893,0.8596214511041009,0.8499907194596283,0.8598347397272389,0.3042974755967077,64,6,0.001,32,fold_3,False,-1,-1,324.2156915664673,0.572568416595459
fginjk,0.8580441640378549,0.8697772221599872,0.8580441640378549,0.8467917397829146,0.8578142459594353,0.3497221452486628,64,6,0.001,16,fold_0,False,-1,-1,507.9430470466614,0.567434549331665
fginjk,0.8438485804416404,0.8425352611999374,0.8438485804416404,0.8345866304866494,0.8438700285608847,0.35534167256829113,64,6,0.001,16,fold_1,False,-1,-1,397.4053838253021,0.6273329257965088
fginjk,0.8399053627760252,0.840754833520316,0.8399053627760252,0.8312546474001075,0.8407616061477994,0.3819888811852278,64,6,0.001,16,fold_2,False,-1,-1,381.71333289146423,0.6061489582061768
fginjk,0.86198738170347,0.8662664836742859,0.86198738170347,0.8525972504954724,0.8628397144829947,0.2992702832545392,64,6,0.001,16,fold_3,False,-1,-1,501.84129071235657,0.5703303813934326
fginjk,0.8580441640378549,0.8614635397200572,0.8580441640378549,0.8493362211534357,0.8581670261668474,0.37440562572577024,64,6,0.001,8,fold_0,False,-1,-1,625.498859167099,0.5706477165222168
fginjk,0.8406940063091483,0.8413385976196892,0.8406940063091483,0.8271291183423801,0.8394768788732646,0.34738922833644253,64,6,0.001,8,fold_1,False,-1,-1,595.3613634109497,0.6141066551208496
fginjk,0.8351735015772871,0.8377392214112179,0.8351735015772871,0.8214466404055973,0.8344116044470523,0.38092484181799724,64,6,0.001,8,fold_2,False,-1,-1,941.8006265163422,0.6234374046325684
fginjk,0.8588328075709779,0.8590975531918047,0.8588328075709779,0.8489505090799139,0.8589822501704926,0.3142220611075874,64,6,0.001,8,fold_3,False,-1,-1,675.514176607132,0.5916194915771484
fginjk,0.8588328075709779,0.8615925921404409,0.8588328075709779,0.851162051845156,0.8589430648627127,0.34670731152645795,64,7,0.001,64,fold_0,False,-1,-1,286.5736572742462,0.6866598129272461
fginjk,0.8485804416403786,0.850615001231553,0.8485804416403786,0.8400971907612889,0.8494029571707363,0.3177415776515985,64,7,0.001,64,fold_1,False,-1,-1,261.19154834747314,0.6874632835388184
fginjk,0.8359621451104101,0.8404537948805924,0.8359621451104101,0.8231432020954653,0.8359444702811097,0.3664604594654841,64,7,0.001,64,fold_2,False,-1,-1,237.94831156730652,0.7036755084991455
fginjk,0.8596214511041009,0.8628854178724565,0.8596214511041009,0.8487747416857004,0.860303788870146,0.31086688030405374,64,7,0.001,64,fold_3,False,-1,-1,327.02438282966614,0.7339706420898438
fginjk,0.8541009463722398,0.856918931583119,0.8541009463722398,0.84620436522197,0.8533408664111103,0.36114274129882595,64,7,0.001,32,fold_0,False,-1,-1,218.20481371879578,0.705270528793335
fginjk,0.8454258675078864,0.8443969696396342,0.8454258675078864,0.8366608223605542,0.8455454928582342,0.327635186515772,64,7,0.001,32,fold_1,False,-1,-1,312.61205887794495,0.6938810348510742
fginjk,0.8391167192429022,0.8437919271901114,0.8391167192429022,0.8271255636383015,0.838756538720512,0.36380813644511467,64,7,0.001,32,fold_2,False,-1,-1,295.0381166934967,0.6553289890289307
fginjk,0.8596214511041009,0.8616019346441449,0.8596214511041009,0.8512751117449799,0.8596890190246069,0.3002083969041,64,7,0.001,32,fold_3,False,-1,-1,361.95102095603943,0.6876254081726074
fginjk,0.8580441640378549,0.8621282821475604,0.8580441640378549,0.848324136200611,0.8586432563288847,0.3574789801042539,64,7,0.001,16,fold_0,False,-1,-1,595.7923030853271,0.6890790462493896
fginjk,0.8414826498422713,0.8404041238729107,0.8414826498422713,0.8301674464885106,0.840771327516481,0.3372854127868869,64,7,0.001,16,fold_1,False,-1,-1,657.3162672519684,0.7087421417236328
fginjk,0.8375394321766562,0.8399565209372128,0.8375394321766562,0.8248295170722323,0.8368278065642609,0.37973874027044613,64,7,0.001,16,fold_2,False,-1,-1,691.2689757347107,0.6834805011749268
fginjk,0.8564668769716088,0.8554898377814174,0.8564668769716088,0.8474302703847002,0.8558315547121047,0.30760552529656926,64,7,0.001,16,fold_3,False,-1,-1,576.8808317184448,0.6781466007232666
fginjk,0.8564668769716088,0.8653816765510429,0.8564668769716088,0.845556328223563,0.8557318213417994,0.37706434538687816,64,7,0.001,8,fold_0,False,-1,-1,798.392951965332,0.6672098636627197
fginjk,0.8406940063091483,0.8645475496759714,0.8406940063091483,0.8171673822665315,0.8414781896305842,0.3645979083298885,64,7,0.001,8,fold_1,False,-1,-1,515.7032468318939,0.6502633094787598
fginjk,0.8399053627760252,0.8469958982628794,0.8399053627760252,0.8274067018426089,0.8393345194707889,0.3871184832854226,64,7,0.001,8,fold_2,False,-1,-1,1004.5663547515869,0.6776494979858398
fginjk,0.8588328075709779,0.8604365807929566,0.8588328075709779,0.8495790140682437,0.8589342212763097,0.3202650234902319,64,7,0.001,8,fold_3,False,-1,-1,696.5479679107666,0.6593122482299805
fginjk,0.8596214511041009,0.8634846156813762,0.8596214511041009,0.8516755866344476,0.8601942408711702,0.36254809594680837,32,4,0.001,64,fold_0,False,-1,-1,142.94438767433167,0.4062018394470215
fginjk,0.8438485804416404,0.8422485153410382,0.8438485804416404,0.8351922069507728,0.8441506255370397,0.33644022249648997,32,4,0.001,64,fold_1,False,-1,-1,121.42096757888794,0.4060359001159668
fginjk,0.8399053627760252,0.8405439765666537,0.8399053627760252,0.8309447604306709,0.840867571824824,0.37822382551638484,32,4,0.001,64,fold_2,False,-1,-1,137.03028321266174,0.4121372699737549
fginjk,0.8556782334384858,0.857680898390817,0.8556782334384858,0.8440803869586879,0.8562956175542822,0.34435605062671265,32,4,0.001,64,fold_3,False,-1,-1,121.72923851013184,0.4090585708618164
fginjk,0.8564668769716088,0.8635224614482759,0.8564668769716088,0.8458938809212788,0.8556625515000486,0.35295890972065247,32,4,0.001,32,fold_0,False,-1,-1,164.05075907707214,0.41028332710266113
fginjk,0.8462145110410094,0.846982928327733,0.8462145110410094,0.8364843372089211,0.8469514541775216,0.322225181415254,32,4,0.001,32,fold_1,False,-1,-1,174.61199712753296,0.4061284065246582
fginjk,0.8438485804416404,0.8458349591391326,0.8438485804416404,0.8343076841817373,0.8447338511765403,0.3718582381397392,32,4,0.001,32,fold_2,False,-1,-1,177.53803253173828,0.4133260250091553
fginjk,0.8533123028391167,0.85313319332356,0.8533123028391167,0.8429124122290934,0.8529760768566269,0.3472796171809597,32,4,0.001,32,fold_3,False,-1,-1,172.52267289161682,0.41623425483703613
fginjk,0.8580441640378549,0.8621214624339021,0.8580441640378549,0.8490335429363103,0.858405141247866,0.34711028706012087,32,4,0.001,16,fold_0,False,-1,-1,292.6797697544098,0.4101998805999756
fginjk,0.8446372239747634,0.8450717445188723,0.8446372239747634,0.835069680825323,0.8448690295598856,0.33536308138904514,32,4,0.001,16,fold_1,False,-1,-1,272.18139362335205,0.4074547290802002
fginjk,0.8367507886435331,0.841971660564628,0.8367507886435331,0.8232108530545629,0.8366140546701507,0.38505981199748884,32,4,0.001,16,fold_2,False,-1,-1,231.44143557548523,0.4189026355743408
fginjk,0.8588328075709779,0.8603062701869102,0.8588328075709779,0.848507846561728,0.8592416061990793,0.3249969655406964,32,4,0.001,16,fold_3,False,-1,-1,306.1627218723297,0.40533971786499023
fginjk,0.8556782334384858,0.8695029973532286,0.8556782334384858,0.84309397391427,0.8550402052655678,0.364929629707186,32,4,0.001,8,fold_0,False,-1,-1,510.4624111652374,0.4079768657684326
fginjk,0.8454258675078864,0.8460106669172215,0.8454258675078864,0.8364664446220016,0.8455454928582342,0.35148189529447527,32,4,0.001,8,fold_1,False,-1,-1,493.94887137413025,0.42836618423461914
fginjk,0.8343848580441641,0.8396349940082293,0.8343848580441641,0.8187023096361159,0.834078129057302,0.386564734794364,32,4,0.001,8,fold_2,False,-1,-1,527.0966086387634,0.43879270553588867
fginjk,0.8541009463722398,0.8544694879450628,0.8541009463722398,0.8422731563897057,0.8537779474309783,0.3516583355255307,32,4,0.001,8,fold_3,False,-1,-1,417.9211497306824,0.4309060573577881
fginjk,0.8588328075709779,0.8620038986444812,0.8588328075709779,0.851543312030987,0.8587893724013279,0.34912385925509576,32,5,0.001,64,fold_0,False,-1,-1,147.63636565208435,0.5022916793823242
fginjk,0.8470031545741324,0.8477674494792428,0.8470031545741324,0.8389250246347423,0.8473205325531004,0.32291663849391394,32,5,0.001,64,fold_1,False,-1,-1,161.32517790794373,0.49211835861206055
fginjk,0.8391167192429022,0.8451204978408298,0.8391167192429022,0.8261620456338742,0.839282431796816,0.3617193164885608,32,5,0.001,64,fold_2,False,-1,-1,166.31399536132812,0.505199670791626
fginjk,0.8580441640378549,0.8605696146471689,0.8580441640378549,0.8462287961677356,0.8586131717949136,0.3216729587184894,32,5,0.001,64,fold_3,False,-1,-1,169.11945867538452,0.4826343059539795
fginjk,0.8588328075709779,0.8626408548924893,0.8588328075709779,0.8505323828774225,0.8591811799437313,0.35012187961524216,32,5,0.001,32,fold_0,False,-1,-1,193.3118007183075,0.48098015785217285
fginjk,0.8462145110410094,0.8469034144171701,0.8462145110410094,0.836369385277462,0.8469514541775216,0.33144882847834084,32,5,0.001,32,fold_1,False,-1,-1,168.5152690410614,0.491457462310791
fginjk,0.8406940063091483,0.8421114126691228,0.8406940063091483,0.830556350225644,0.8412902260936319,0.37252792067332224,32,5,0.001,32,fold_2,False,-1,-1,272.0215153694153,0.5292117595672607
fginjk,0.8596214511041009,0.860637711858167,0.8596214511041009,0.8517192491375303,0.8597946825918089,0.31358071964245865,32,5,0.001,32,fold_3,False,-1,-1,278.67096519470215,0.5087883472442627
fginjk,0.8588328075709779,0.8628074141385976,0.8588328075709779,0.8508578924830317,0.8590967573240975,0.358014204524669,32,5,0.001,16,fold_0,False,-1,-1,312.83216094970703,0.48157596588134766
fginjk,0.8438485804416404,0.841528659358301,0.8438485804416404,0.8327101393651347,0.8441622607057713,0.3318110991163585,32,5,0.001,16,fold_1,False,-1,-1,432.95144057273865,0.48150086402893066
fginjk,0.8375394321766562,0.8458671536388678,0.8375394321766562,0.824434534295294,0.8369955589540836,0.36722049859796035,32,5,0.001,16,fold_2,False,-1,-1,384.31855726242065,0.5035467147827148
fginjk,0.8596214511041009,0.8622342243803952,0.8596214511041009,0.8493810614640642,0.860409452437348,0.32277187328985435,32,5,0.001,16,fold_3,False,-1,-1,366.3452787399292,0.5223052501678467
fginjk,0.8572555205047319,0.8616521701748807,0.8572555205047319,0.8481493912016363,0.8573217176292312,0.3863592819084504,32,5,0.001,8,fold_0,False,-1,-1,637.2414267063141,0.4925563335418701
fginjk,0.8438485804416404,0.8428958948027638,0.8438485804416404,0.8341225901380763,0.8438548757830018,0.35600011158816824,32,5,0.001,8,fold_1,False,-1,-1,465.44867992401123,0.48963308334350586
fginjk,0.8375394321766562,0.8425474312069576,0.8375394321766562,0.8248142708877868,0.8371012225212857,0.3922070288319693,32,5,0.001,8,fold_2,False,-1,-1,657.4903702735901,0.5018928050994873
fginjk,0.8588328075709779,0.8611564394054044,0.8588328075709779,0.8484425197651944,0.8592416061990793,0.31977696542860207,32,5,0.001,8,fold_3,False,-1,-1,629.8661811351776,0.48274850845336914
fginjk,0.8580441640378549,0.8602659456728032,0.8580441640378549,0.8503920881480513,0.8580284864833456,0.3396069626514844,32,6,0.001,64,fold_0,False,-1,-1,182.69048976898193,0.5916259288787842
fginjk,0.8470031545741324,0.8478098873664495,0.8470031545741324,0.8384055572731637,0.8472148689858984,0.31720655004872883,32,6,0.001,64,fold_1,False,-1,-1,200.14098072052002,0.584782600402832
fginjk,0.8399053627760252,0.8415601288641333,0.8399053627760252,0.8309860838718284,0.8400813951989939,0.3581963589514844,32,6,0.001,64,fold_2,False,-1,-1,159.7857964038849,0.5486545562744141
fginjk,0.8588328075709779,0.8657020727201142,0.8588328075709779,0.8477973036535835,0.858708208802351,0.3195787519686606,32,6,0.001,64,fold_3,False,-1,-1,165.4628131389618,0.5631422996520996
fginjk,0.860410094637224,0.8648526585722058,0.860410094637224,0.8524602523290582,0.8609410668607147,0.34819992991275966,32,6,0.001,32,fold_0,False,-1,-1,263.8635392189026,0.5590126514434814
fginjk,0.8477917981072555,0.848821076442873,0.8477917981072555,0.8394637049768344,0.8484039561717354,0.31419290879547407,32,6,0.001,32,fold_1,False,-1,-1,245.97831344604492,0.5573346614837646
fginjk,0.8422712933753943,0.870779304305673,0.8422712933753943,0.8210805816334639,0.8433458627646535,0.3646152385213774,32,6,0.001,32,fold_2,False,-1,-1,191.528395652771,0.5634214878082275
fginjk,0.861198738170347,0.8635881462351492,0.861198738170347,0.8519510928902011,0.8617562908643598,0.3090476724627642,32,6,0.001,32,fold_3,False,-1,-1,279.0228908061981,0.5621426105499268
fginjk,0.8572555205047319,0.8672051834950433,0.8572555205047319,0.8459425207741531,0.8567308223408003,0.3641693298748991,32,6,0.001,16,fold_0,False,-1,-1,382.2656264305115,0.5948624610900879
fginjk,0.8462145110410094,0.8464358936651861,0.8462145110410094,0.8384314345489062,0.8462371089344656,0.33181989489105596,32,6,0.001,16,fold_1,False,-1,-1,346.25573539733887,0.5536534786224365
fginjk,0.833596214511041,0.8577053128516288,0.833596214511041,0.809345547193627,0.8327154403727733,0.37508742948435836,32,6,0.001,16,fold_2,False,-1,-1,368.1645345687866,0.5600957870483398
fginjk,0.8596214511041009,0.8607009226516836,0.8596214511041009,0.8506838245644693,0.8601864901342123,0.3209911346999629,32,6,0.001,16,fold_3,False,-1,-1,413.9850766658783,0.6084749698638916
fginjk,0.8517350157728707,0.8596738231306815,0.8517350157728707,0.8400088273470899,0.851188287952112,0.40196943442904237,32,6,0.001,8,fold_0,False,-1,-1,545.7553205490112,0.5705921649932861
fginjk,0.8422712933753943,0.8428858781846872,0.8422712933753943,0.8299254524284913,0.8409081399199103,0.3622537414170214,32,6,0.001,8,fold_1,False,-1,-1,591.970454454422,0.563044548034668
fginjk,0.8406940063091483,0.8413110636850014,0.8406940063091483,0.8316726779132693,0.8410733519601816,0.3824348232535534,32,6,0.001,8,fold_2,False,-1,-1,747.1870920658112,0.551652193069458
fginjk,0.8580441640378549,0.8650780639995176,0.8580441640378549,0.8470034646608744,0.8572739622976819,0.32099224998371834,32,6,0.001,8,fold_3,False,-1,-1,685.1715221405029,0.5530965328216553
fginjk,0.860410094637224,0.864056086671631,0.860410094637224,0.8524614357138008,0.8610254894803486,0.3387471172335772,32,7,0.001,64,fold_0,False,-1,-1,203.58383750915527,0.6391727924346924
fginjk,0.8462145110410094,0.84720284915048,0.8462145110410094,0.8363825405837816,0.8469514541775216,0.32178660211878996,32,7,0.001,64,fold_1,False,-1,-1,201.6497519016266,0.632422685623169
fginjk,0.8359621451104101,0.8383719636961328,0.8359621451104101,0.8222688687039942,0.8355234500323856,0.3678507777606651,32,7,0.001,64,fold_2,False,-1,-1,268.1820590496063,0.6417081356048584
fginjk,0.862776025236593,0.8663399060461467,0.862776025236593,0.8538593143619209,0.8636850230206109,0.3101151174739332,32,7,0.001,64,fold_3,False,-1,-1,225.4021601676941,0.6821038722991943
fginjk,0.8572555205047319,0.8639312323770005,0.8572555205047319,0.8460530433020459,0.8568152449604342,0.34247605568414985,32,7,0.001,32,fold_0,False,-1,-1,225.30575704574585,0.628533124923706
fginjk,0.8406940063091483,0.8380377681258346,0.8406940063091483,0.8301801041956436,0.8404184317192237,0.33465642169446974,32,7,0.001,32,fold_1,False,-1,-1,304.116703748703,0.6615431308746338
fginjk,0.8422712933753943,0.8455804199814804,0.8422712933753943,0.8334175440063553,0.84309355097388,0.3830193859357563,32,7,0.001,32,fold_2,False,-1,-1,291.13574481010437,0.6378180980682373
fginjk,0.86198738170347,0.8639083482547516,0.86198738170347,0.8532628831391359,0.8626932030407402,0.3086626115093472,32,7,0.001,32,fold_3,False,-1,-1,290.1575779914856,0.6338143348693848
fginjk,0.8548895899053628,0.8612581484156385,0.8548895899053628,0.8432900644990503,0.8538875118051821,0.35067921867505986,32,7,0.001,16,fold_0,False,-1,-1,389.8454887866974,0.6181089878082275
fginjk,0.8438485804416404,0.8443995647935084,0.8438485804416404,0.8348203297327954,0.8444588011994316,0.3352995968015412,32,7,0.001,16,fold_1,False,-1,-1,493.88309359550476,0.6228024959564209
fginjk,0.8430599369085173,0.8424553541883674,0.8430599369085173,0.8341863067903665,0.8433403157656069,0.37460902587096395,32,7,0.001,16,fold_2,False,-1,-1,637.9580607414246,0.6393225193023682
fginjk,0.862776025236593,0.8660493721122412,0.862776025236593,0.8544398715368072,0.8633624853199584,0.30723735379871886,32,7,0.001,16,fold_3,False,-1,-1,534.2730915546417,0.6387114524841309
fginjk,0.8564668769716088,0.8583678038405386,0.8564668769716088,0.8481389425816794,0.8561690241688453,0.37109812210410925,32,7,0.001,8,fold_0,False,-1,-1,923.590883731842,0.6134636402130127
fginjk,0.8454258675078864,0.8509661478229115,0.8454258675078864,0.8321934584434731,0.8451634999445011,0.3737357835100276,32,7,0.001,8,fold_1,False,-1,-1,666.4579586982727,0.6309137344360352
fginjk,0.8383280757097792,0.8683946180148574,0.8383280757097792,0.8170871049067474,0.8381668597524976,0.3987713471196051,32,7,0.001,8,fold_2,False,-1,-1,951.7155976295471,0.6171574592590332
fginjk,0.861198738170347,0.8631495933578418,0.861198738170347,0.8530976053041288,0.8613644833219565,0.30842760440302947,32,7,0.001,8,fold_3,False,-1,-1,924.6036758422852,0.6190474033355713
